1	6.505013e-05	1221865	0.9999697	chromosome	.
2	0.0011256806	527709	0.99943197	chromosome	.
3	0.0032644651	460930	0.99814904	chromosome	.
4	0.0024561314	456861	0.9986882	chromosome	.
5	0.0042302287	366649	0.9975786	chromosome	.
6	0.0012191617	356477	0.99939436	chromosome	.
7	0.0009233086	334774	0.99954987	chromosome	.
8	0.0033427582	176254	0.9981855	chromosome	.
9	0.0026922545	164964	0.99855214	chromosome	.
10	0.0031168938	151270	0.9983144	chromosome	.
11	0.004539804	146043	0.9975462	chromosome	.
12	0.0019947658	144701	0.9989842	chromosome	.
13	0.6285434	116047	0.51147836	ambiguous	.
14	0.0065976307	99301	0.99634653	chromosome	.
15	0.007946467	88553	0.9956324	chromosome	.
16	0.976372	82847	0.053587936	plasmid	.
17	0.031065108	77698	0.98121476	chromosome	.
18	0.042564433	57911	0.9746107	chromosome	.
19	0.40970168	43363	0.7168251	chromosome	.
20	0.0040195077	37183	0.99803984	chromosome	.
21	0.9999918	35077	0.0007106275	plasmid	.
22	0.82032365	25009	0.27992618	plasmid	.
23	0.7594361	21779	0.37643307	plasmid	.
24	0.7923572	18085	0.34037414	plasmid	.
25	0.81563336	15268	0.31751126	plasmid	.
26	0.047952894	13321	0.97192746	chromosome	.
27	0.7030821	13311	0.4373769	plasmid	.
28	0.98166895	10945	0.056329705	plasmid	.
29	0.7534825	8606	0.38975874	plasmid	.
30	0.6403848	7723	0.50899667	ambiguous	.
31	0.8580648	7206	0.2588133	plasmid	.
32	0.99997973	6790	0.00349036	plasmid	.
33	0.80637443	3870	0.33176786	plasmid	.
34	0.9999632	3370	0.0047524804	plasmid	.
35	0.053561848	3154	0.98650634	chromosome	.
36	0.014499866	3030	0.9943142	chromosome	.
37	0.015527358	3012	0.9929892	chromosome	.
38	0.9930802	2707	0.08635308	plasmid	.
39	0.99991614	2001	0.010905203	plasmid	.
40	0.13007593	1840	0.9408732	chromosome	.
41	0.7644857	1662	0.39849383	plasmid	.
42	0.10975826	1341	0.9452061	chromosome	.
43	0.083467655	1336	0.9960105	chromosome	.
44	0.91995734	1255	0.27709958	plasmid	.
45	0.7332046	1068	0.43289238	plasmid	.
46	0.013529173	1062	0.9996554	chromosome	.
47	0.8044173	1027	0.35668916	plasmid	.
48	0.025255783	861	0.99967283	chromosome	.
49	0.022054512	841	0.99534494	chromosome	.
50	0.025026944	841	0.99483	chromosome	.
51	0.46592286	819	0.8886753	chromosome	.
52	0.0103652505	774	0.9980785	chromosome	.
53	0.009265638	774	0.9982066	chromosome	.
54	0.7408346	767	0.43729168	plasmid	.
55	0.022670954	766	0.9947096	chromosome	.
56	0.02490482	766	0.9942988	chromosome	.
57	0.09907495	731	0.95577264	chromosome	.
58	0.11691127	722	0.9462488	chromosome	.
59	0.07609083	686	0.9875171	chromosome	.
60	0.021987455	659	0.99942136	chromosome	.
61	0.83342445	644	0.5269338	ambiguous	.
62	0.17179412	643	0.98060894	chromosome	.
63	0.90412045	620	0.52252156	ambiguous	.
